'score_overall','nose_score','nose_x','nose_y','leftEye_score','leftEye_x','leftEye_y','rightEye_score','rightEye_x','rightEye_y','leftEar_score','leftEar_x','leftEar_y','rightEar_score','rightEar_x','rightEar_y','leftShoulder_score','leftShoulder_x','leftShoulder_y','rightShoulder_score','rightShoulder_x','rightShoulder_y','leftElbow_score','leftElbow_x','leftElbow_y','rightElbow_score','rightElbow_x','rightElbow_y','leftWrist_score','leftWrist_x','leftWrist_y','rightWrist_score','rightWrist_x','rightWrist_y','leftHip_score','leftHip_x','leftHip_y','rightHip_score','rightHip_x','rightHip_y','leftKnee_score','leftKnee_x','leftKnee_y','rightKnee_score','rightKnee_x','rightKnee_y','leftAnkle_score','leftAnkle_x','leftAnkle_y','rightAnkle_score','rightAnkle_x','rightAnkle_y'
0.8294077796094558,0.9994821548461914,471.9035287921348,413.55655284410113,0.9999521970748901,563.3467930711611,333.5712195692884,0.9997866153717041,407.7983819054307,333.5843501287453,0.9935126900672913,673.9507256554307,380.6958830758427,0.9975966811180115,311.98465297284645,368.51006554307116,0.9173779487609863,796.527972846442,720.0602762172285,0.9389010667800903,173.96491690074913,741.4724514279027,0.6323294043540955,1097.2761587078653,1074.4900661282772,0.9551277160644531,41.289976884363284,1321.4823267790262,0.9484387636184692,971.7095330056179,981.2955729166667,0.9937569499015808,283.1004213483146,1086.05234667603,0.6783574819564819,677.9070107677903,1367.5079002808989,0.6464183330535889,289.0791052200375,1440.2356917134832,0.2179781198501587,1103.6173045411986,1295.117041198502,0.5485713481903076,19.38835001170412,1594.4054307116105,0.9748213291168213,560.2615870786517,1631.8353522940076,0.6575234532356262,922.6558110955057,1556.152416900749
0.8356275821433348,0.9991904497146606,473.74502574906376,428.1293524695693,0.9996052980422974,576.8090911750936,342.0613515332397,0.999774694442749,412.82515507958806,342.1211888459738,0.9889861345291138,647.4735925795881,387.44239378511236,0.9965375065803528,323.61284234550567,386.51747571395134,0.8696587085723877,799.0127574906367,738.4101416198503,0.9283607602119446,161.52179160814603,743.0672840589888,0.657500147819519,1060.982268258427,1107.359843164794,0.9753915667533875,21.907076603464418,1323.9908122659176,0.9509742856025696,961.3411458333335,997.215077832397,0.9922661781311035,292.103522940075,1099.2541549625469,0.7661142349243164,656.6357970505619,1369.9847846441949,0.741351306438446,320.9563728932585,1423.0901802434457,0.18701186776161194,32.55884977762173,1626.4450198970037,0.6065880656242371,21.925656893726625,1596.04298338015,0.9660852551460266,550.6499444054308,1630.0488647003747,0.5802724361419678,930.7402855805244,1558.752779728464
0.8456379332963158,0.9993675351142883,472.19437617041206,427.38551907771534,0.9996898174285889,562.2860340589888,343.64159058988764,0.9998334646224976,410.86142322097385,342.7334240402622,0.9837504625320435,642.8886499297753,387.1752472495318,0.9950681924819946,322.3831782537453,387.9695180828652,0.9021224975585938,787.4032215589889,734.701252340824,0.9049637317657471,154.3209415964419,743.9612593632959,0.8030370473861694,1056.3986423220974,1097.7552229634832,0.9836175441741943,17.16233614232209,1318.7735545411986,0.9657508134841919,957.6920938670412,990.8388927902622,0.9923109412193298,286.30486306179773,1108.2290203651685,0.7705618143081665,655.6408005617977,1371.8915320692884,0.6945882439613342,333.72805477528095,1375.149373829588,0.13903239369392395,573.9688670411986,1663.6475889513108,0.6180418133735657,29.430119089419463,1602.2840589887642,0.9507594108581543,542.296640917603,1626.000555945693,0.673349142074585,667.0856741573034,1716.134275514981
0.8490121259408838,0.9995317459106445,470.183754681648,428.13652124297755,0.9997948408126831,559.2419387874533,343.8778675093633,0.9998281002044678,409.79517790262173,343.5004827949438,0.9869157671928406,645.8002691947565,390.40675474016854,0.9964135885238647,316.95107677902627,386.923828125,0.9429125785827637,777.89845213015,732.0670938670412,0.9254734516143799,155.12084503745325,741.2213980571162,0.9272785186767578,1059.75860252809,1103.3277007256554,0.9862848520278931,17.616968047752835,1321.355629681648,0.8719913959503174,971.897969335206,996.3103493679776,0.9897343516349792,282.9699935627341,1110.157493562734,0.8887425661087036,651.2816011235955,1380.4579236891386,0.6839230060577393,314.82217052902627,1420.45704588015,0.14386522769927979,1111.0567357209738,1324.609228698502,0.6145921349525452,21.337159117509373,1599.1363822565543,0.8942182064056396,539.4812148876405,1624.1546699438202,0.5817058086395264,735.4940601591761,1597.817766853932
0.861854051842409,0.9996615052223206,469.2827569054307,427.0474528909176,0.9998724460601807,565.3512698970038,342.9808198735955,0.9998819828033447,406.72562617041206,342.89567240168543,0.989400327205658,638.8671875,387.8622425093633,0.9987711906433105,309.40009070692884,386.55079588014985,0.935117244720459,784.8652563202247,731.0894341058053,0.9232766628265381,147.34115314840824,743.1035668305244,0.8264356851577759,1053.7390273876406,1111.534849016854,0.9811359643936157,20.66227030664794,1327.6973607209738,0.9836220741271973,959.1527680243446,973.683359667603,0.9907165169715881,288.2155606273409,1113.8303195224719,0.8435928225517273,651.6322126638577,1383.4170177902622,0.6951187252998352,353.3968281835206,1379.9198267790262,0.21626269817352295,515.8587166432585,1668.7147413389514,0.6660863161087036,16.399556706460714,1596.9904318820224,0.9184093475341797,547.4145599250936,1622.6236247659176,0.6841573715209961,657.5983877574906,1672.837517556179
0.8662074699121363,0.9996304512023926,465.99945868445695,424.7915569405431,0.9999179244041443,564.1559866573034,339.8583435744382,0.9998887777328491,402.1199087078652,342.15999531835206,0.9858834743499756,660.7802258895131,384.6101430828652,0.9988836050033569,309.1770540730338,384.98624765917606,0.9669310450553894,775.606639161985,722.3044680477528,0.9246276617050171,154.1990358731274,742.4672284644195,0.7501858472824097,1054.6020599250937,1115.1074584503747,0.981870174407959,26.301534702715344,1323.0508251404494,0.9824510812759399,954.7575784176031,980.6358994616105,0.9884779453277588,292.1163974719101,1110.505544826779,0.8176189661026001,639.7779874765918,1374.709152621723,0.7588479518890381,323.27912862827714,1438.9905196629213,0.15948349237442017,1118.7226416198503,1324.4383485486892,0.7703362703323364,17.591072682584297,1586.999063670412,0.9292192459106445,535.8682993913858,1632.8716058052435,0.7112730741500854,673.0661136470037,1675.016385767790
0.8624983815585866,0.9997110962867737,460.93984082397003,423.1127838249064,0.9999308586120605,561.2138635299626,339.18429599719104,0.99988853931427,398.44532713014985,340.87012816011236,0.9900364875793457,657.8683140215355,387.25392088014985,0.9986286163330078,309.54449028558054,385.78988178838955,0.9457318782806396,748.2530138108614,713.8215414325842,0.9238059520721436,148.01538360252812,742.8318849485019,0.7331981658935547,1058.5173806179776,1082.3421406835207,0.9745689630508423,24.132944171348356,1324.2800503277153,0.9893671274185181,939.7389981273409,994.1547430945693,0.9932125806808472,295.09143843632967,1116.3389513108614,0.8229355216026306,637.1703095739701,1380.8624473314608,0.7627142667770386,280.86786048689146,1457.3251697097378,0.18468034267425537,1116.3203710205994,1319.1126814138577,0.702858567237854,23.337612652153553,1585.929453417603,0.9135562181472778,572.2485808754682,1634.5387113764045,0.7276473045349121,663.0683813202247,1670.42954119850
0.8754514666164622,0.9996542930603027,459.4597817181648,421.2087429775281,0.9999526739120483,556.5754476825844,338.7271038155431,0.999885082244873,396.4878862359551,340.4338205173221,0.9938111901283264,656.3539472144196,391.20753599016854,0.9983978867530823,306.1863588483146,384.7928370786517,0.8995575308799744,828.9548220973784,761.5068322799626,0.9257513284683228,146.5363486072098,742.6483497191011,0.9171043038368225,1056.9106975655432,1080.7922226123596,0.9661386013031006,26.225201896067404,1323.9542368913858,0.9599751830101013,933.2108789794008,976.4112974016854,0.9949764609336853,275.5532391151686,1097.2468984082398,0.8448153734207153,633.3982180477528,1367.114934456929,0.7539530396461487,275.7860047986892,1454.8699379681648,0.13254982233047485,1116.727820692884,1307.0154494382023,0.7770936489105225,23.352425678838983,1576.4772062265918,0.9199788570404053,536.7940221207865,1633.8626521535582,0.7990796566009521,666.0738529962548,1690.44212312734
0.8789063429131228,0.9996787309646606,458.8898642322098,418.34606156367045,0.9999668598175049,552.1831109550562,338.94948209269666,0.9998974800109863,395.9969715589888,340.7037833567416,0.9954804182052612,655.3836756788389,391.16755910580525,0.9981719255447388,303.8194200608615,386.88505822799624,0.9266596436500549,741.3546787219102,728.3828563904494,0.925936758518219,155.9623346793071,748.9596500468165,0.8216942548751831,1062.813670411985,1101.9938699672284,0.9709576368331909,22.0751038740637,1323.2977820692884,0.9736639261245728,827.5870493913858,741.1154757724719,0.9961590766906738,296.2701896067416,1089.3147237827716,0.8751016855239868,621.4557730571162,1363.0246371722847,0.7503095269203186,297.1820136938203,1453.342257724719,0.1565828025341034,1110.0803195224719,1331.2914033239701,0.8195831775665283,30.62679219335206,1580.80860838015,0.9483872652053833,538.5254272003746,1632.7857268258429,0.7831766605377197,667.9312236657304,1706.60492743445
0.8770979274721706,0.9996852278709412,457.93334503745325,418.4078007958802,0.9999626874923706,551.2608263108615,338.4308432818352,0.9999054670333862,393.7551205524345,340.1329149110487,0.9952994585037231,657.4583040730338,390.57756173923224,0.9977755546569824,301.99365051498125,387.152424215824,0.8747497200965881,736.5998800327716,734.0973929073034,0.9239873886108398,152.44883105102997,749.872425093633,0.9263847470283508,1070.5312207397005,1111.2687997425094,0.968743085861206,19.10953593164794,1318.5267439138577,0.9554643034934998,929.8791549625469,949.9647413389514,0.9894452691078186,300.31074438202245,1101.641795411985,0.9037789106369019,621.9828242041199,1355.3704353932585,0.7343165278434753,260.94986247659176,1456.4173689138577,0.1384839117527008,1128.0448267790264,1293.4828534644196,0.7474472522735596,28.430953007958806,1587.583684456929,0.9577444195747375,542.2974455758427,1632.8885767790264,0.7974908351898193,639.9346032303372,1623.55454119850
